school_id,school,district_id
5742,MEADOW MOUNTAIN ELEMENTARY SCHOOL,910
5744,MEADOW POINT ELEMENTARY SCHOOL,130
5745,MEADOW VIEW ELEMENTARY SCHOOL,900
5750,MEEKER ELEMENTARY SCHOOL,2710
5752,MEEKER ELEMENTARY SCHOOL,3120
5754,BARONE MIDDLE SCHOOL,2710
5758,MEIKLEJOHN ELEMENTARY,1420
5762,MEEKER HIGH SCHOOL,2710
5779,MERIDIAN RANCH ELEMENTARY SCHOOL,1110
5802,MERINO ELEMENTARY SCHOOL,1860
5806,MERINO JUNIOR SENIOR HIGH SCHOOL,1860
5814,THORNTON MIDDLE SCHOOL,20
5816,THORNTON HIGH SCHOOL,20
5826,MERRILL MIDDLE SCHOOL,880
5828,MESA VALLEY VISION HOME AND COMMUNITY PROGRAM,2000
5834,MESA ELEMENTARY SCHOOL,70
5836,MESA ELEMENTARY SCHOOL,2035
5838,MESA ELEMENTARY SCHOOL,480
5840,MESA ELEMENTARY SCHOOL,2730
5841,MESA RIDGE HIGH SCHOOL,990
5842,MESA VIEW ELEMENTARY SCHOOL,2000
5843,LONE TREE ELEMENTARY,900
5844,CONTEMPORARY LEARNING ACADEMY HIGH SCHOOL,880
5850,MIAMI/YODER ELEMENTARY SCHOOL,1130
5854,MIAMI-YODER SENIOR HIGH SCHOOL,1130
5864,MIDDLE PARK HIGH SCHOOL,1350
5870,MIAMI-YODER JUNIOR HIGH SCHOOL,1130
5878,MIDLAND ELEMENTARY SCHOOL,1010
5888,MILLER MIDDLE SCHOOL,1520
5892,MILLER SPECIAL EDUCATION,1420
5896,MILLIKEN ELEMENTARY SCHOOL,3110
5902,MILLIKEN MIDDLE SCHOOL,3110
5916,MINNEQUA ELEMENTARY SCHOOL,2690
5930,MINTURN MIDDLE SCHOOL,910
5934,MISSION VIEJO ELEMENTARY SCHOOL,130
5944,MITCHELL ELEMENTARY SCHOOL,1420
5948,MITCHELL HIGH SCHOOL,1010
5954,MOFFAT ELEMENTARY SCHOOL,2800
5956,MOFFAT MIDDLE SCHOOL,2800
5958,MOFFAT SENIOR HIGH SCHOOL,2800
5962,MOFFAT COUNTY HIGH SCHOOL,2020
5972,MOLHOLM ELEMENTARY SCHOOL,1420
5982,MONACO ELEMENTARY SCHOOL,30
5985,MONFORT ELEMENTARY SCHOOL,3120
5988,MONROE ELEMENTARY SCHOOL,1010
5992,MONROE ELEMENTARY SCHOOL,1560
5994,MONTESSORI PEAKS CHARTER ACADEMY,1420
5995,MONTBELLO HIGH SCHOOL,880
5997,D C S MONTESSORI CHARTER SCHOOL,900
5998,OAKLAND ELEMENTARY SCHOOL,880
5999,MONARCH HIGH SCHOOL,480
6000,MONARCH K-8 SCHOOL,480
6002,MONTCLAIR ELEMENTARY SCHOOL,880
6018,MONTEREY ELEMENTARY SCHOOL,980
6026,MONTEZUMA-CORTEZ HIGH SCHOOL,2035
6030,BYRON SYRING DELTA CENTER,2740
6036,BILL METZ ELEMENTARY SCHOOL,2740
6044,MONTE VISTA MIDDLE SCHOOL,2740
6046,MONTE VISTA SENIOR HIGH SCHOOL,2740
6054,COLUMBINE MIDDLE SCHOOL,2180
6058,MONTROSE HIGH SCHOOL,2180
6060,MOUNTAIN RANGE HIGH SCHOOL,20
6068,MONTVIEW MATH & HEALTH SCIENCES ELEMENTARY SCHOOL,180
6070,FRUITA MONUMENT HIGH SCHOOL,2000
6078,MOORE ELEMENTARY SCHOOL,1550
6088,MOORE K-8 SCHOOL,880
6090,MOORE MIDDLE SCHOOL,1420
6098,MOREY MIDDLE SCHOOL,880
6132,MORTON ELEMENTARY SCHOOL,2690
6133,MORTENSEN ELEMENTARY SCHOOL,1420
6135,MOUNT CARBON ELEMENTARY SCHOOL,1420
6138,MOUNTAINSIDE ELEMENTARY SCHOOL,1000
6139,MOUNTAIN PHOENIX COMMUNITY SCHOOL,1420
6140,MOUNTAIN RIDGE MIDDLE SCHOOL,1040
6142,MOUNTAIN VALLEY ELEMENTARY SCHOOL,2790
6144,MOUNTAIN VALLEY MIDDLE SCHOOL,2790
6146,MOUNTAIN VALLEY SENIOR HIGH SCHOOL,2790
6150,MOUNTAIN VIEW ELEMENTARY SCHOOL,20
6152,MOUNTAIN VIEW ELEMENTARY SCHOOL,900
6156,MOUNTAIN VIEW ELEMENTARY SCHOOL,470
6158,MOUNTAIN VIEW ELEMENTARY SCHOOL,1040
6160,MRACHEK MIDDLE SCHOOL,180
6162,MOUNTAIN VISTA COMMUNITY SCHOOL,980
6163,MOUNTAIN VIEW HIGH SCHOOL,1560
6164,MOUNTAIN RIDGE MIDDLE SCHOOL,900
6165,MOUNTAIN VISTA HIGH SCHOOL,900
6166,MOUNT GARFIELD MIDDLE SCHOOL,2000
6188,MUNROE ELEMENTARY SCHOOL,880
6189,MURPHY CREEK K-8 SCHOOL,180
6194,NAMAQUA ELEMENTARY SCHOOL,1560
6195,NEW VISTA HIGH SCHOOL,480
6196,NATURITA ELEMENTARY SCHOOL,2190
6208,NEDERLAND ELEMENTARY SCHOOL,480
6212,NEDERLAND MIDDLE-SENIOR HIGH SCHOOL,480
6219,NEW AMERICA SCHOOL,180
6220,NEW VISION CHARTER SCHOOL,1560
6222,NEEDHAM ELEMENTARY SCHOOL,1520
6224,NEVIN PLATT MIDDLE SCHOOL,480
6237,NEW AMERICA SCHOOL,1420
6238,NEW AMERICA CHARTER SCHOOL,910
6244,NEW HORIZONS DAY SCHOOL,980
6254,NEWLON ELEMENTARY SCHOOL,880
6261,NEW AMERICA SCHOOL,20
6264,NISLEY ELEMENTARY SCHOOL,2000
6274,NIWOT ELEMENTARY SCHOOL,470
6276,NIWOT HIGH SCHOOL,470
6286,NORMANDY ELEMENTARY SCHOOL,1420
6294,NORTH ELEMENTARY SCHOOL,40
6298,NORTH FORK MONTESSORI SCHOOL,870
6306,NORTH MIDDLE SCHOOL,1010
6310,NORTH MIDDLE SCHOOL HEALTH SCIENCES AND TECHNOLOGY,180
6314,NORTH HIGH SCHOOL,880
6315,NORTH VALLEY SCHOOL FOR YOUNG ADULTS,10
6330,NORTH ARVADA MIDDLE SCHOOL,1420
6338,PATRIOT ELEMENTARY SCHOOL,1000
6342,SHADOW RIDGE MIDDLE SCHOOL,20
6344,HERITAGE MIDDLE SCHOOL,470
6350,BRUCE RANDOLPH SCHOOL,880
6354,NORTH MESA ELEMENTARY SCHOOL,2700
6355,NORTH MOR ELEMENTARY SCHOOL,20
6358,NORTH PARK JUNIOR-SENIOR HIGH SCHOOL,1410
6362,NORTH ELEMENTARY SCHOOL,990
6363,NORTH ROUTT CHARTER SCHOOL,2770
6364,NORTHRIDGE HIGH SCHOOL,3120
6365,SKYVIEW ACADEMY,900
6366,NORTHSIDE ELEMENTARY SCHOOL,2180
6376,NORTH STAR ELEMENTARY SCHOOL,20
6394,NORTHEAST ACADEMY CHARTER SCHOOL,880
6395,NORTHEAST ELEMENTARY SCHOOL,40
6396,NORTHEAST ELEMENTARY SCHOOL,900
6397,ACADEMIA ANA MARIE SANDOVAL,880
6398,NORTHGLENN MIDDLE SCHOOL,20
6402,NORTHGLENN HIGH SCHOOL,20
6404,NORTHRIDGE ELEMENTARY SCHOOL,470
6406,NORTHRIDGE ELEMENTARY SCHOOL,900
6418,NORWOOD ELEMENTARY SCHOOL,2840
6422,NORWOOD HIGH SCHOOL,2840
6436,NUCLA JUNIOR/SENIOR HIGH SCHOOL,2190
6460,OAK CREEK ELEMENTARY SCHOOL,980
6466,OAK GROVE ELEMENTARY SCHOOL,2180
6470,OBERON JUNIOR HIGH SCHOOL,1420
6474,O'CONNELL MIDDLE SCHOOL,1420
6476,O'DEA ELEMENTARY SCHOOL,1550
6479,ODYSSEY CHARTER ELEMENTARY SCHOOL,880
6482,OLANDER ELEMENTARY SCHOOL,1550
6483,ODYSSEY ELEMENTARY SCHOOL,1110
6486,OLATHE ELEMENTARY SCHOOL,2180
6490,OLATHE MIDDLE SCHOOL,2180
6494,OLATHE HIGH SCHOOL,2180
6498,OLDE COLUMBINE HIGH SCHOOL,470
6499,ADULT EDUCATION/LINCOLN CENTER,470
6504,OLGA A HELLBECK ELEMENTARY SCHOOL,2690
6508,OMAR D BLAIR CHARTER SCHOOL,880
6509,ONLINE HIGH SCHOOL,880
6520,MONTE VISTA ON-LINE ACADEMY,2740
6534,HANSON PREK-8 SCHOOL,30
6539,JEFFERSON COUNTY OPEN ELEMENTARY SCHOOL,1420
6541,JEFFERSON COUNTY OPEN SECONDARY,1420
6546,OPTIONS SCHOOL,180
6554,ORCHARD AVENUE ELEMENTARY SCHOOL,2000
6562,ORCHARD MESA MIDDLE SCHOOL,2000
6578,OTERO ELEMENTARY SCHOOL,980
6582,OTIS ELEMENTARY SCHOOL,3050
6586,OTIS JUNIOR-SENIOR HIGH SCHOOL,3050
6596,OURAY ELEMENTARY SCHOOL,2580
6598,OURAY MIDDLE SCHOOL,2580
6600,OURAY SENIOR HIGH SCHOOL,2580
6625,OVERLAND HIGH SCHOOL,130
6638,OVERLAND TRAIL MIDDLE SCHOOL,40
6642,HORIZONS K-8 SCHOOL,480
6652,PAGOSA SPRINGS ELEMENTARY SCHOOL,220
6656,PAGOSA SPRINGS INTERMEDIATE SCHOOL,220
6657,PAGOSA SPRINGS MIDDLE SCHOOL,220
6658,PAGOSA SPRINGS HIGH SCHOOL,220
6666,PALISADE HIGH SCHOOL,2000
6676,PALMER ELEMENTARY SCHOOL,880
6678,PALMER RIDGE HIGH SCHOOL,1080
6680,PALMER HIGH SCHOOL,1010
6682,PALMER LAKE ELEMENTARY SCHOOL,1080
6686,PANORAMA MIDDLE SCHOOL,980
6700,PAONIA ELEMENTARY SCHOOL,870
6701,PRAIRIE HEIGHTS ELEMENTARY SCHOOL,1070
6702,OTHO E STUART MIDDLE SCHOOL,40
6708,PAONIA HIGH SCHOOL,870
6718,PARADOX VALLEY CHARTER SCHOOL,2190
6728,PARIS ELEMENTARY SCHOOL,180
6738,PARK ELEMENTARY SCHOOL,1520
6750,MOUNTAIN VIEW ELEMENTARY SCHOOL,3100
6752,MOUNT VIEW CORE KNOWLEDGE CHARTER SCHOOL,1140
6754,PARK HILL SCHOOL,880
6758,PARK LANE ELEMENTARY SCHOOL,180
6770,PARK VIEW ELEMENTARY SCHOOL,2690
6772,SAGEWOOD MIDDLE SCHOOL,900
6773,SIERRA MIDDLE SCHOOL,900
6774,MARTINEZ ELEMENTARY SCHOOL,3120
6784,NOEL MIDDLE SCHOOL,880
6794,PARKVIEW ELEMENTARY SCHOOL,2660
6804,PARMALEE ELEMENTARY SCHOOL,1420
6806,PARR ELEMENTARY SCHOOL,1420
6807,PASSAGE CHARTER SCHOOL,2180
6808,PATTERSON ELEMENTARY SCHOOL,1420
6810,PATRIOT LEARNING CENTER,1110
6812,PAWNEE JUNIOR-SENIOR HIGH SCHOOL,3148
6814,PEABODY ELEMENTARY SCHOOL,140
6816,PEAK TO PEAK CHARTER SCHOOL,480
6820,PEAKVIEW ELEMENTARY SCHOOL,130
6828,PECK ELEMENTARY SCHOOL,1420
6830,NIVER CREEK MIDDLE SCHOOL,20
6834,PEETZ ELEMENTARY SCHOOL,1870
6838,PEETZ JUNIOR-SENIOR HIGH SCHOOL,1870
6844,PEIFFER ELEMENTARY SCHOOL,1420
6848,PENNINGTON ELEMENTARY SCHOOL,1420
6856,PENROSE ELEMENTARY SCHOOL,1010
6858,PENROSE ELEMENTARY SCHOOL,1150
6869,PEORIA ELEMENTARY SCHOOL,180
6898,PEYTON ELEMENTARY SCHOOL,1060
6902,PEYTON JUNIOR/SENIOR HIGH SCHOOL,1060
6912,PHILIPS ELEMENTARY SCHOOL,880
6913,THE PINNACLE CHARTER SCHOOL MIDDLE,8001
6914,THE PINNACLE CHARTER SCHOOL HIGH,8001
6935,PIKES PEAK SCHOOL EXPEDITIONARY LEARNING,1110
6936,PIKES PEAK ELEMENTARY SCHOOL,980
6937,PINE CREEK HIGH SCHOOL,1040
6938,PINE GROVE ELEMENTARY SCHOOL,900
6940,PINE LANE ELEMENTARY,900
6952,PINELLO ELEMENTARY SCHOOL,990
6953,PINON VALLEY ELEMENTARY SCHOOL,1020
6954,PIONEER ELEMENTARY SCHOOL,2405
6955,PINE RIDGE ELEMENTARY SCHOOL,130
6957,PIONEER CHARTER SCHOOL,880
6960,PIONEER ELEMENTARY SCHOOL,1040
6961,PIONEER ELEMENTARY SCHOOL,900
6962,PIONEER BILINGUAL ELEMENTARY SCHOOL,480
6963,PIONEER RIDGE ELEMENTARY SCHOOL,3110
6970,PITT-WALLER K-8 SCHOOL,880
6992,PLAINVIEW ELEMENTARY SCHOOL,1440
7009,PLAINVIEW JUNIOR-SENIOR HIGH SCHOOL,1440
7024,PLATEAU VALLEY ELEMENTARY SCHOOL,1990
7028,PLATEAU VALLEY MIDDLE SCHOOL,1990
7032,PLATEAU VALLEY HIGH SCHOOL,1990
7042,DEER CREEK ELEMENTARY SCHOOL,2600
7045,PLACE BRIDGE ACADEMY,880
7046,PLATTE CANYON HIGH SCHOOL,2600
7047,PLATTE RIVER CHARTER ACADEMY,900
7048,FITZSIMMONS MIDDLE SCHOOL,2600
7050,PLATTE VALLEY ELEMENTARY SCHOOL,2865
7052,PLATTE VALLEY ELEMENTARY SCHOOL,3130
7054,PLATTE VALLEY MIDDLE SCHOOL,3130
7056,PLATTEVILLE ELEMENTARY SCHOOL,3080
7058,SOUTH VALLEY MIDDLE SCHOOL,3080
7078,PLEASANT VIEW ELEMENTARY SCHOOL,1420
7082,PLEASANT VIEW ELEMENTARY SCHOOL,2035
7086,PLEASANT VIEW MIDDLE SCHOOL,2700
7091,PLUM CREEK ACADEMY,900
7096,ROXBOROUGH ELEMENTARY SCHOOL,900
7102,POLTON COMMUNITY ELEMENTARY SCHOOL,130
7104,POLARIS EXPEDITIONARY LEARNING SCHOOL,1550
7106,POMONA ELEMENTARY SCHOOL,2180
7110,POMONA ELEMENTARY SCHOOL,2000
7113,PONDEROSA ELEMENTARY,1560
7114,POMONA HIGH SCHOOL,1420
7116,PONDEROSA ELEMENTARY SCHOOL,130
7118,PONDEROSA HIGH SCHOOL,900
7124,POUDRE HIGH SCHOOL,1550
7127,POUDRE TRANSITION CENTER,1550
7128,POWDERHORN ELEMENTARY SCHOOL,1420
7129,PRAIRIE VIEW HIGH SCHOOL,40
7131,PRAIRIE VIEW MIDDLE SCHOOL,40
7133,PRAIRIE CREEKS CHARTER SCHOOL,60
7134,PRAIRIE CROSSING ELEMENTARY SCHOOL,900
7153,PRAIRIE WINDS ELEMENTARY SCHOOL,2700
7154,PRAIRIE ELEMENTARY SCHOOL,3147
7155,PRAIRIE HILLS ELEMENTARY SCHOOL,20
7156,PRAIRIE JUNIOR-SENIOR HIGH SCHOOL,3147
7157,PRAIRIE RIDGE ELEMENTARY SCHOOL,470
7158,PRAIRIE MIDDLE SCHOOL,130
7159,PRAIRIE HILLS ELEMENTARY SCHOOL,1040
7160,PRIMERO ELEMENTARY SCHOOL,1590
7161,PRESTON MIDDLE SCHOOL,1550
7163,PREP ASSESSMENT CENTER,880
7164,PRIMERO JUNIOR-SENIOR HIGH SCHOOL,1590
7165,PRAIRIE WINDS ELEMENTARY SCHOOL,1080
7174,PRITCHETT ELEMENTARY SCHOOL,240
7176,PRITCHETT MIDDLE SCHOOL,240
7180,PRITCHETT HIGH SCHOOL,240
7190,PROSPECT VALLEY ELEMENTARY SCHOOL,1420
7198,PSD ONLINE ACADEMY,1550
7199,P.S.1 CHARTER SCHOOL,880
7208,PUEBLO COUNTY HIGH SCHOOL,2700
7209,PUEBLO CHARTER SCHOOL FOR THE ARTS & SCIENCES,2690
7210,PUEBLO WEST ELEMENTARY SCHOOL,2700
7211,PUEBLO TECHNICAL ACADEMY,2700
7212,PUEBLO WEST MIDDLE SCHOOL,2700
7214,PUEBLO WEST HIGH SCHOOL,2700
7218,PUTNAM ELEMENTARY SCHOOL,1550
7228,QUEEN PALMER ELEMENTARY SCHOOL,1010
7232,AURORA QUEST ACADEMY,180
7236,R-5 HIGH SCHOOL,2000
7238,RALSTON ELEMENTARY SCHOOL,1420
7239,RALSTON VALLEY SENIOR HIGH SCHOOL,1420
7240,RAMPART HIGH SCHOOL,1040
7245,RANCH VIEW MIDDLE SCHOOL,900
7247,RANCH CREEK ELEMENTARY,1040
7250,RANGEVIEW HIGH SCHOOL,180
7268,PARKVIEW ELEMENTARY SCHOOL,2720
7272,RANGELY MIDDLE SCHOOL,2720
7276,RANGELY JUNIOR/SENIOR HIGH SCHOOL,2720
7277,RED HAWK RIDGE ELEMENTARY SCHOOL,130
7278,RICARDO FLORES MAGON ACADEMY,8001
7281,REDLANDS MIDDLE SCHOOL,2000
7282,RED ROCKS ELEMENTARY SCHOOL,1420
7290,RED FEATHER LAKES ELEMENTARY SCHOOL,1550
7296,RED SANDSTONE ELEMENTARY SCHOOL,910
7297,REDSTONE ELEMENTARY SCHOOL,900
7305,IVER C. RANUM MIDDLE SCHOOL,70
7317,REMINGTON ELEMENTARY SCHOOL,1110
7319,RENAISSANCE EXPEDITION LEARN OUTWARD BOUND SCHOOL,900
7322,REVERE JUNIOR-SENIOR HIGH SCHOOL,2865
7325,RICE ELEMENTARY SCHOOL,1550
7338,RIDGEVIEW ELEMENTARY SCHOOL,2020
7339,RIDGEVIEW ELEMENTARY SCHOOL,1110
7342,RIDGWAY ELEMENTARY SCHOOL,2590
7344,RIDGWAY MIDDLE SCHOOL,2590
7346,RIDGWAY HIGH SCHOOL,2590
7350,RIFFENBURGH ELEMENTARY SCHOOL,1550
7356,RIFLE MIDDLE SCHOOL,1195
7360,RIFLE HIGH SCHOOL,1195
7370,RISHEL MIDDLE SCHOOL,880
7388,RIVERSIDE SCHOOL,1195
7402,RIVERVIEW ELEMENTARY SCHOOL,1520
7422,ROARING FORK HIGH SCHOOL,1180
7435,ROCK CANYON HIGH SCHOOL,900
7442,ROCKY FORD JUNIOR/SENIOR HIGH SCHOOL,2530
7448,ROCKY HEIGHTS MIDDLE SCHOOL,900
7460,ROCKRIMMON ELEMENTARY SCHOOL,1040
7462,ROCKY MOUNTAIN ACADEMY OF EVERGREEN,1420
7463,ROCKY MOUNTAIN CLASSICAL ACADEMY,1110
7464,ROCKY MOUNTAIN ELEMENTARY SCHOOL,470
7467,ROCKY MOUNTAIN ELEMENTARY SCHOOL,2000
7470,ROCKY MOUNTAIN HIGH SCHOOL,1550
7476,ROLLING HILLS ELEMENTARY SCHOOL,130
7481,RONCALLI MIDDLE SCHOOL,2690
7482,ROOSEVELT EDISON CHARTER SCHOOL,1010
7483,ROONEY RANCH ELEMENTARY SCHOOL,1420
7490,ROOSEVELT HIGH SCHOOL,3110
7500,ROSE HILL ELEMENTARY SCHOOL,30
7512,ROSS MONTESSORI SCHOOL,8001
7513,RUDY ELEMENTARY SCHOOL,1010
7517,RUNNING CREEK ELEMENTARY SCHOOL,920
7518,RUNYON ELEMENTARY SCHOOL,140
7520,RUSSELL ELEMENTARY SCHOOL,1420
7523,RUSSELL MIDDLE SCHOOL,1010
7528,RYAN ELEMENTARY SCHOOL,480
7529,RYAN ELEMENTARY SCHOOL,1420
7530,RYE ELEMENTARY SCHOOL,2700
7532,CRAVER MIDDLE SCHOOL,2700
7534,RYE HIGH SCHOOL,2700
7554,SABIN WORLD SCHOOL,880
7556,SABIN MIDDLE SCHOOL,1010
7558,SABLE ELEMENTARY SCHOOL,180
7559,SAGEBRUSH ELEMENTARY SCHOOL,130
7562,SADDLE RANCH ELEMENTARY SCHOOL,900
7565,ST. VRAIN COMMUNITY MONTOSSORI SCHOOL,470
7568,SALIDA HIGH SCHOOL,500
7578,SAMUELS ELEMENTARY SCHOOL,880
7584,SANBORN ELEMENTARY SCHOOL,470
7588,CENTENNIAL ELEMENTARY SCHOOL,640
7592,SANCHEZ ELEMENTARY SCHOOL,480
7606,SANDBURG ELEMENTARY SCHOOL,140
7610,SAND CREEK ELEMENTARY SCHOOL,900
7611,SAND CREEK ELEMENTARY SCHOOL,980
7612,SANFORD ELEMENTARY SCHOOL,560
7613,SAND CREEK HIGH SCHOOL,1110
7616,SANFORD JUNIOR/SENIOR HIGH SCHOOL,560
7626,SANGRE DE CRISTO ELEMENTARY SCHOOL,110
7630,SANGRE DE CRISTO UNDIVIDED HIGH SCHOOL,110
7640,SARAH MILNER ELEMENTARY SCHOOL,1560
7650,STANSBERRY ELEMENTARY SCHOOL,1560
7660,SARGENT ELEMENTARY SCHOOL,2750
7664,SARGENT SENIOR HIGH SCHOOL,2750
7668,SARGENT JUNIOR HIGH SCHOOL,2750
7694,CHARLES M. SCHENCK (CMS) COMMUNITY SCHOOL,880
7698,SCHMITT ELEMENTARY SCHOOL,880
7700,SCOTT ELEMENTARY SCHOOL,3120
7701,COLLEGIATE ACADEMY OF COLORADO,1420
7705,SCOTT ELEMENTARY SCHOOL,1010
7708,SECREST ELEMENTARY SCHOOL,1420
7714,SECOND CREEK ELEMENTARY SCHOOL,40
7718,SEDALIA ELEMENTARY SCHOOL,900
7746,HI PLAINS UNDIVIDED HIGH SCHOOL,1460
7748,KEATING CONTINUING EDUCATION,2690
7753,SEMPER ELEMENTARY SCHOOL,1420
7755,SEVERANCE MIDDLE SCHOOL,3100
7764,SEVENTH STREET ELEMENTARY SCHOOL,890
7780,SHAFFER ELEMENTARY SCHOOL,1420
7789,SILVER CREEK HIGH SCHOOL,470
7794,SHANNER ELEMENTARY SCHOOL,2670
7795,SILVER CREEK ELEMENTARY,20
7810,FLYNN ELEMENTARY SCHOOL,70
7812,SHAW HEIGHTS MIDDLE SCHOOL,70
7814,SHAWSHEEN ELEMENTARY SCHOOL,3120
7832,SHELLEDY ELEMENTARY SCHOOL,2000
7833,SHELTON ELEMENTARY SCHOOL,1420
7834,SHEPARDSON ELEMENTARY SCHOOL,1550
7837,SHERIDAN MIDDLE SCHOOL,123
7842,SHERIDAN HIGH SCHOOL,123
7860,SHERRELWOOD ELEMENTARY SCHOOL,70
7865,SIDE CREEK ELEMENTARY SCHOOL,180
7870,SIERRA ELEMENTARY SCHOOL,1420
7876,SIERRA GRANDE ELEMENTARY SCHOOL,740
7878,SIERRA GRANDE MIDDLE SCHOOL,740
7879,SOUTHERN COLORADO EARLY COLLEGE,2700
7880,SIERRA GRANDE SENIOR HIGH SCHOOL,740
7882,SIERRA HIGH SCHOOL,980
7886,SIERRA VISTA ELEMENTARY SCHOOL,2700
7890,CACTUS VALLEY ELEMENTARY SCHOOL,1195
7891,SILVERHEELS MIDDLE SCHOOL,2610
7900,SILVERTON ELEMENTARY SCHOOL,2820
7902,SILVERTON MIDDLE SCHOOL,2820
7904,SILVERTON HIGH SCHOOL,2820
7914,SIMLA ELEMENTARY SCHOOL,940
7918,SIMLA JUNIOR HIGH SCHOOL,940
7922,SIMLA HIGH SCHOOL,940
7925,SINGING HILLS ELEMENTARY SCHOOL,920
7932,SIXTH AVENUE ELEMENTARY SCHOOL,180
7942,SKINNER MIDDLE SCHOOL,880
7947,SKYLAND COMMUNITY HIGH SCHOOL,880
7950,SKYLINE ELEMENTARY SCHOOL,1140
7952,SKYLINE VISTA ELEMENTARY SCHOOL,70
7954,SKYLINE HIGH SCHOOL,470
7958,SKYVIEW ELEMENTARY SCHOOL,3100
7960,SKYVIEW MIDDLE SCHOOL,1110
7962,SLATER ELEMENTARY SCHOOL,1420
7972,SLAVENS K-8 SCHOOL,880
7992,SMILEY MIDDLE SCHOOL,880
7994,ESCALANTE MIDDLE SCHOOL,1520
8006,SMITH ELEMENTARY SCHOOL,880
8010,SPRINGS RANCH ELEMENTARY SCHOOL,1110
8020,SMOKY HILL HIGH SCHOOL,130
8030,SOMERLID ELEMENTARY SCHOOL,2690
8032,JOHN W THIMMIG ELEMENTARY SCHOOL,40
8034,SOARING EAGLES ELEMENTARY SCHOOL,980
8036,SOBESKY ACADEMY,1420
8038,SOPRIS ELEMENTARY SCHOOL,1180
8048,SOROCO MIDDLE SCHOOL,2780
8050,SOROCO HIGH SCHOOL,2780
8053,SOAR,880
8054,HENRY WORLD SCHOOL GRADES 6-8,880
8060,SOUTH ELEMENTARY SCHOOL,40
8064,MOODY ELEMENTARY SCHOOL,140
8078,SOUTH MIDDLE SCHOOL,180
8082,SOUTH HIGH SCHOOL,2690
8085,WEST DENVER PREP:  FEDERAL CAMPUS,880
8086,SOUTH HIGH SCHOOL,880
8090,DEANE ELEMENTARY SCHOOL,1420
8102,SOUTH LAKEWOOD ELEMENTARY SCHOOL,1420
8106,SOARING HAWK ELEMENTARY SCHOOL,900
8110,SOUTH MESA ELEMENTARY SCHOOL,2700
8114,EDITH TETER ELEMENTARY SCHOOL,2610
8116,SOUTH PARK ELEMENTARY SCHOOL,2690
8118,SOUTH PARK HIGH SCHOOL,2610
8120,SOUTH ROUTT ELEMENTARY SCHOOL,2780
8122,VENETUCCI ELEMENTARY SCHOOL,990
8126,SOUTH STREET ELEMENTARY SCHOOL,900
8130,SOUTHEAST ELEMENTARY SCHOOL,40
8132,SOUTHWEST EARLY COLLEGE CHARTER SCHOOL,880
8133,SOUTHWEST OPEN CHARTER SCHOOL,2035
8135,SOUTHERN HILLS MIDDLE SCHOOL,480
8138,SOUTHMOOR ELEMENTARY SCHOOL,880
8140,SPANGLER ELEMENTARY SCHOOL,470
8143,SPANN ELEMENTARY SCHOOL,2690
8145,SUMMIT ACADEMY,880
8160,SPRINGFIELD ELEMENTARY SCHOOL,250
8164,SPRINGFIELD JUNIOR HIGH SCHOOL,250
8168,SPRINGFIELD HIGH SCHOOL,250
8178,SPROUL JUNIOR HIGH SCHOOL,990
8208,SODA CREEK ELEMENTARY SCHOOL,2770
8209,STANDLEY LAKE HIGH SCHOOL,1420
8210,STEAMBOAT SPRINGS MIDDLE SCHOOL,2770
8211,THE STUDIO SCHOOL,20
8212,STEAMBOAT SPRINGS HIGH SCHOOL,2770
8222,STECK ELEMENTARY SCHOOL,880
8225,STELLAR ELEMENTARY SCHOOL,20
8232,STEDMAN ELEMENTARY SCHOOL,880
8242,STEELE ELEMENTARY SCHOOL,880
8246,STEELE ELEMENTARY SCHOOL,1010
8248,STEIN ELEMENTARY SCHOOL,1420
8256,STERLING MIDDLE SCHOOL,1828
8260,STERLING HIGH SCHOOL,1828
8266,STETSON ELEMENTARY SCHOOL,1110
8272,STEVENS ELEMENTARY SCHOOL,1420
8274,GRAND VALLEY MIDDLE SCHOOL,1220
8275,STEM SCHOOL,20
8276,STOBER ELEMENTARY SCHOOL,1420
8280,STONY CREEK ELEMENTARY SCHOOL,1420
8300,STOTT ELEMENTARY SCHOOL,1420
8318,STOVE PRAIRIE ELEMENTARY SCHOOL,1550
8328,STRASBURG ELEMENTARY SCHOOL,60
8332,HEMPHILL MIDDLE SCHOOL,60
8334,STRASBURG HIGH SCHOOL,60
8337,STRATMOOR HILLS ELEMENTARY SCHOOL,980
8342,STRATTON ELEMENTARY SCHOOL,1480
8346,STRATTON ELEMENTARY SCHOOL,1010
8350,STRATTON MEADOWS ELEMENTARY SCHOOL,980
8351,STRATTON MIDDLE SCHOOL,1480
8354,STRATTON SENIOR HIGH SCHOOL,1480
8356,WILLIAM SMITH HIGH SCHOOL,180
8358,STRAWBERRY PARK ELEMENTARY SCHOOL,2770
8359,SPACE TECHNOLOGY AND ARTS ACADEMY (STAR ACADEMY),1010
8361,STUKEY ELEMENTARY SCHOOL,20
8370,DILLON VALLEY ELEMENTARY SCHOOL,3000
8372,BRECKENRIDGE ELEMENTARY SCHOOL,3000
8374,FRISCO ELEMENTARY SCHOOL,3000
8375,SUMMIT ALTERNATIVE HIGH SCHOOL,3000
8376,SILVERTHORNE ELEMENTARY SCHOOL,3000
8377,SUMMIT MIDDLE SCHOOL,3000
8378,SUMMIT HIGH SCHOOL,3000
