,district_id,school,district_name,school_id,eng_yn,math_yn,read_yn,sci_yn
540,3000,SUMMIT HIGH SCHOOL,SUMMIT RE-1,8378,1.0,2.0,2.0,2.0
541,3010,CRIPPLE CREEK-VICTOR JUNIOR-SENIOR,CRIPPLE CREEK-VICTOR RE-1,2024,1.0,2.0,2.0,2.0
542,3010,DISTRICT RESULTS,CRIPPLE CREEK-VICTOR RE-1,0,1.0,2.0,2.0,2.0
543,3020,DISTRICT RESULTS,WOODLAND PARK RE-2,0,1.0,2.0,2.0,2.0
544,3020,WOODLAND PARK HIGH SCHOOL,WOODLAND PARK RE-2,9696,1.0,2.0,2.0,2.0
545,3030,AKRON HIGH SCHOOL,AKRON R-1,90,1.0,2.0,2.0,2.0
546,3030,DISTRICT RESULTS,AKRON R-1,0,1.0,2.0,2.0,2.0
547,3040,ARICKAREE UNDIVIDED HIGH SCHOOL,ARICKAREE R-2,308,,,,
548,3040,DISTRICT RESULTS,ARICKAREE R-2,0,,,,
549,3050,DISTRICT RESULTS,OTIS R-3,0,,,,
550,3050,OTIS JUNIOR-SENIOR HIGH SCHOOL,OTIS R-3,6586,,,,
551,3060,DISTRICT RESULTS,LONE STAR 101,0,,,,
552,3060,LONE STAR UNDIVIDED HIGH SCHOOL,LONE STAR 101,5258,,,,
553,3070,DISTRICT RESULTS,WOODLIN R-104,0,,,,
554,3070,WOODLIN UNDIVIDED HIGH SCHOOL,WOODLIN R-104,9704,,,,
555,3080,DISTRICT RESULTS,WELD COUNTY RE-1,0,2.0,2.0,2.0,2.0
556,3080,VALLEY HIGH SCHOOL,WELD COUNTY RE-1,9032,2.0,2.0,2.0,2.0
557,3085,DISTRICT RESULTS,EATON RE-2,0,1.0,2.0,2.0,2.0
558,3085,EATON HIGH SCHOOL,EATON RE-2,2456,1.0,2.0,2.0,2.0
559,3090,DISTRICT RESULTS,WELD COUNTY RE-3(J) (KEENSBURG),0,2.0,2.0,2.0,2.0
560,3090,WELD CENTRAL SENIOR HIGH SCHOOL,WELD COUNTY RE-3(J) (KEENSBURG),1446,2.0,2.0,2.0,2.0
561,3100,DISTRICT RESULTS,WELD COUNTY 4 (WINDSOR),0,1.0,2.0,2.0,2.0
562,3100,WINDSOR HIGH SCHOOL,WELD COUNTY 4 (WINDSOR),9672,1.0,2.0,2.0,2.0
563,3110,DISTRICT RESULTS,WELD COUNTY RE-5J (JOHNSTOWN-MILLIKEN),0,2.0,2.0,2.0,2.0
564,3110,ROOSEVELT HIGH SCHOOL,WELD COUNTY RE-5J (JOHNSTOWN-MILLIKEN),7490,2.0,2.0,2.0,2.0
565,3120,DISTRICT RESULTS,WELD COUNTY 6 (GREELEY),0,2.0,2.0,2.0,2.0
566,3120,FRONTIER CHARTER ACADEMY,WELD COUNTY 6 (GREELEY),1875,1.0,2.0,2.0,2.0
567,3120,GREELEY CENTRAL HIGH SCHOOL,WELD COUNTY 6 (GREELEY),3610,2.0,2.0,2.0,2.0
568,3120,GREELEY WEST HIGH SCHOOL,WELD COUNTY 6 (GREELEY),3614,2.0,2.0,2.0,2.0
569,3120,JEFFERSON HIGH SCHOOL,WELD COUNTY 6 (GREELEY),4425,2.0,2.0,2.0,2.0
570,3120,NORTHRIDGE HIGH SCHOOL,WELD COUNTY 6 (GREELEY),6364,2.0,2.0,2.0,2.0
571,3120,UNION COLONY PREPARATORY SCHOOL,WELD COUNTY 6 (GREELEY),8965,1.0,2.0,1.0,2.0
572,3120,UNIVERSITY SCHOOLS,WELD COUNTY 6 (GREELEY),2850,1.0,2.0,2.0,2.0
573,3130,DISTRICT RESULTS,PLATTE VALLEY RE-7,0,2.0,2.0,2.0,2.0
574,3130,PLATTE VALLEY HIGH SCHOOL,PLATTE VALLEY RE-7,4670,2.0,2.0,2.0,2.0
575,3140,DISTRICT RESULTS,WELD RE-8 (FT. LUPTON),0,2.0,2.0,2.0,2.0
576,3140,FORT LUPTON HIGH SCHOOL,WELD RE-8 (FT. LUPTON),3070,2.0,2.0,2.0,2.0
577,3145,DISTRICT RESULTS,WELD COUNTY RE-9 (AULT-HIGHLAND),0,2.0,2.0,2.0,2.0
578,3145,HIGHLAND HIGH SCHOOL,WELD COUNTY RE-9 (AULT-HIGHLAND),3962,2.0,2.0,2.0,2.0
579,3146,BRIGGSDALE UNDIVIDED HIGH SCHOOL,WELD COUNTY RE 10J (BRIGGSDALE),1012,,,,
580,3146,DISTRICT RESULTS,WELD COUNTY RE 10J (BRIGGSDALE),0,,,,
581,3147,DISTRICT RESULTS,PRAIRIE RE-11,0,,,,
582,3147,PRAIRIE JUNIOR-SENIOR HIGH SCHOOL,PRAIRIE RE-11,7156,,,,
583,3148,DISTRICT RESULTS,PAWNEE RE-12,0,,,,
584,3148,PAWNEE JUNIOR-SENIOR HIGH SCHOOL,PAWNEE RE-12,6812,,,,
585,3200,DISTRICT RESULTS,YUMA 1,0,2.0,2.0,2.0,2.0
586,3200,YUMA HIGH SCHOOL,YUMA 1,9799,2.0,2.0,2.0,2.0
587,3210,DISTRICT RESULTS,WRAY RD-2,0,1.0,2.0,2.0,2.0
588,3210,WRAY HIGH SCHOOL,WRAY RD-2,9733,1.0,2.0,2.0,2.0
589,3220,DISTRICT RESULTS,IDALIA RJ-3,0,,,,
590,3220,IDALIA JUNIOR-SENIOR HIGH SCHOOL,IDALIA RJ-3,4231,,,,
591,3230,DISTRICT RESULTS,LIBERTY J-4,0,,,,
592,3230,LIBERTY JUNIOR-SENIOR HIGH SCHOOL,LIBERTY J-4,5123,,,,
593,8001,ANIMAS HIGH SCHOOL,CHARTER SCHOOL INSTITUTE,75,1.0,2.0,1.0,2.0
594,8001,CAPROCK ACADEMY,CHARTER SCHOOL INSTITUTE,1279,,,,
595,8001,COLORADO PROVOST ACADEMY,CHARTER SCHOOL INSTITUTE,1877,2.0,2.0,2.0,2.0
596,8001,COLORADO SPRINGS EARLY COLLEGES,CHARTER SCHOOL INSTITUTE,1795,1.0,2.0,2.0,2.0
597,8001,DISTRICT RESULTS,CHARTER SCHOOL INSTITUTE,0,1.0,2.0,2.0,2.0
598,8001,EARLY COLLEGE OF ARVADA,CHARTER SCHOOL INSTITUTE,2837,1.0,2.0,1.0,2.0
599,8001,GOAL ACADEMY,CHARTER SCHOOL INSTITUTE,3475,2.0,2.0,2.0,2.0
600,8001,GOAL GED PREP,CHARTER SCHOOL INSTITUTE,3387,,,,
601,8001,PIKES PEAK PREP,CHARTER SCHOOL INSTITUTE,8929,,,,
602,8001,THE PINNACLE CHARTER SCHOOL HIGH,CHARTER SCHOOL INSTITUTE,6914,1.0,2.0,2.0,2.0
603,8001,THE VANGUARD SCHOOL (HIGH),CHARTER SCHOOL INSTITUTE,9057,1.0,1.0,1.0,1.0
604,8001,THOMAS MACLAREN STATE CHARTER SCHOOl,CHARTER SCHOOL INSTITUTE,8825,,,,
605,8001,YOUTH & FAMILY ACADEMY CHARTER,CHARTER SCHOOL INSTITUTE,9785,2.0,2.0,2.0,2.0
606,9000,COLORAD SCHOOL FOR DEAF AND BLIND,COLORADO SCHOOL FOR THE DEAF AND BLIND,9999,2.0,2.0,2.0,2.0
607,9000,DISTRICT RESULTS,COLORADO SCHOOL FOR THE DEAF AND BLIND,0,2.0,2.0,2.0,2.0
608,9030,DISTRICT RESULTS,MOUNTAIN BOCES,0,2.0,2.0,2.0,2.0
609,9030,YAMPAH MOUNTAIN SCHOOL,MOUNTAIN BOCES,6134,2.0,2.0,2.0,2.0
610,9030,YAMPAH TEEN PARENT PROGRAM,MOUNTAIN BOCES,9797,,,,
611,9050,DISTRICT RESULTS,SAN JUAN BOCES,0,,,,
612,9050,SOUTHWEST COLORADO E-SCHOOL,SAN JUAN BOCES,8121,,,,
613,9130,DISTRICT RESULTS,EXPEDITIONARY BOCES,0,1.0,2.0,2.0,2.0
614,9130,ROCKY MTN SCHOOL OF EXPEDITIONARY L,EXPEDITIONARY BOCES,2840,1.0,2.0,2.0,2.0
